Startup,Sector,Business model,Employee count 2Q 2023,Employment taxes 2Q 2023,Turnover 2Q 2023,Year founded
 Hundred5,Business software & HR,-,3,€ 13.6K,€ 318.9K,2017
 Formaloo,Business software & HR,B2B,6,€ 13.6K,€ 29.1K,2020
 Synbase,"HealthTech, Life sciences & Wellness","B2B, B2G",3,€ 13.2K,€ 1.3M,2016
 Bacca,Business software & HR,"B2B, B2G, B2B2C",3,€ 13.1K,€ 143.3K,2018
 HUGO.legal,Business software & HR,"B2B, C2C",6,€ 13K,€ 196.1K,2015
 Narayana,CyberTech,"B2B, B2C",4,€ 12.9K,€ 62K,2015
 LANDEX,FinTech,"B2B, B2C",-,€ 12.9K,-,2021
 Cerebrum Hub,EdTech,B2C,5,€ 12.9K,€ 68.4K,2022
 Hoovi,FinTech,B2B,3,€ 12.8K,€ 51.8K,2018
 Bladestorm,Gaming,B2C,1,€ 12.8K,€ 69.3K,2020
 ProBit Exchange,FinTech,"B2B, B2C",3,€ 12.7K,€ 35K,2020
 Adact,AdTech & Creative Tech,B2B,4,€ 12.7K,€ 47.3K,2019
 Biometric OÜ,"HealthTech, Life sciences & Wellness","B2B, B2C",2,€ 12.6K,€ 127.9K,2016
 Fleep,Business software & HR,-,-,€ 12.6K,€ 31.1K,2012
 Calidity,CleanTech,B2B,8,€ 12.4K,€ 57.5K,2016
 Cake Print,Consumer products and services,"B2B, B2C",-,€ 11.8K,€ 21.2K,2018
 Devolon,FinTech,"B2B, B2C",2,€ 11.7K,€ 319.4K,2014
 Moticheck,Business software & HR,B2B,2,€ 11.5K,€ 22.3K,2021
 Worksup,AdTech & Creative Tech,"B2B, B2G",3,€ 11.3K,€ 20.3K,2018
 Promoty,AdTech & Creative Tech,B2B,5,€ 11.2K,€ 488.6K,2017
 Myceen,CleanTech,"B2B, B2C",4,€ 11.1K,€ 1.7K,2021
 ElecZap,Business software & HR,"B2B, B2B2C",2,€ 11.1K,€ 122K,2021
 CTF Tech,CyberTech,"B2B, B2G, B2C",17,€ 11K,€ 1.3K,2020
 SOMA Smart Home,Consumer products and services,"B2B, B2C",6,€ 11K,€ 16.7K,2013
 Askly,Business software & HR,B2B,6,€ 10.9K,€ 10.6K,2018
 cyberarch consul...,CyberTech,"B2B, B2G, B2C",4,€ 10.7K,€ 73.4K,2018
 Wisby,Advanced Manufacturing & Industry,B2B,4,€ 10.3K,€ 584.6K,2021
 M-Flowers.,Business software & HR,B2B,2,€ 10.3K,-,2021
 BASIS ID,CyberTech,"B2B, B2C",1,€ 10.3K,€ 36.4K,2016
 NutriLoop,CleanTech,"B2B, B2G, B2C",4,€ 10.1K,€ 7.6K,2018
 Optimyse,Business software & HR,B2B,3,€ 10.1K,€ 175.5K,2018
 Grows Global,FinTech,B2C,2,€ 10.1K,-,2022
 Go Vertic,CleanTech,-,4,€ 9.9K,€ 581.6K,2018
 Crezu,FinTech,B2C,2,€ 9.9K,€ 7.7M,2018
 Others,Consumer products and services,"B2B, B2C",2,€ 9.9K,€ 40.5K,2020
 itrays OÜ,Consumer products and services,"B2B, B2B2C",3,€ 9.9K,€ 49.7K,2020
 Retail Robotics ...,Advanced Manufacturing & Industry,B2B2C,1,€ 9.7K,€ 74.7K,2022
 Dotty,Consumer products and services,"B2B, B2C",-,€ 9.7K,€ 34K,2021
 Co-one,Business software & HR,B2B,1,€ 9.7K,€ 22.2K,2021
 Leadfinder,Business software & HR,B2B,4,€ 9.6K,€ 69.7K,2020
 Wonny Apps,Consumer products and services,B2C,-,€ 9.6K,€ 598K,2021
 TutorId,EdTech,B2C,2,€ 9.6K,€ 276,2015
 Excipio,Business software & HR,-,1,€ 9.5K,€ 59.1K,2012
 POINTSHIP,TravelTech,"C2C, B2B2C",1,€ 9.5K,€ 113.1K,2017
 Merkuur OÜ / Mob...,EdTech,"B2B, B2G, B2B2C",6,€ 9.3K,€ 40.9K,2016
 Klovy,TravelTech,-,2,€ 9.3K,€ 50K,2013
 Digital Wedding!,Consumer products and services,"B2G, B2C",2,€ 9.3K,€ 42.6K,2019
 Videolevels OÜ,Consumer products and services,B2B,4,€ 9.3K,€ 36.4K,2016
 Bercman Technolo...,CleanTech,"B2B, B2G",1,€ 9.2K,€ 43.8K,2016
 Koosmeiega,Consumer products and services,"B2B, C2C, B2C",7,€ 9.2K,€ 35.7K,2021
 Woodpecker Syste...,Advanced Manufacturing & Industry,B2B,2,€ 8.5K,€ 54.1K,2015
 reWiLD,CleanTech,"B2B, B2G",6,€ 8.4K,€ 54.2K,2013
 OPTIMO Robotics,Advanced Manufacturing & Industry,B2B,6,€ 8.2K,€ 71K,2020
 CRESPECT,Business software & HR,B2B,1,€ 8.2K,€ 15.8K,2022
 Snacka!,Communication,"B2B, B2C, B2B2C",1,€ 8.1K,€ 28.2K,2021
 Apptastic,AdTech & Creative Tech,B2B,-,€ 8K,€ 143.4K,2019
 Trigon,FinTech,B2B,2,€ 7.9K,€ 54.8K,2020
 Geneto,"HealthTech, Life sciences & Wellness","B2C, B2B2C",-,€ 7.9K,€ 24.2K,2016
 Moning,FinTech,B2C,1,€ 7.8K,€ 106.7K,2018
 Zubax Robotics O...,SpaceTech,"B2B, B2G, B2B2C",3,€ 7.6K,€ 124.5K,2015
 RHOMTRIP,TravelTech,"B2B, B2G, B2C, B2B2C",2,€ 7.6K,€ 321.9K,2018
 Eat Beat,AgTech & FoodTech,"B2B, B2C",1,€ 7.6K,-,2020
 Navicup,TravelTech,"B2G, B2B2C",3,€ 7.3K,€ 43.8K,2019
 Quppy,FinTech,B2B2C,2,€ 7.2K,€ 27.1K,2018
 Kookon,Consumer products and services,-,2,€ 7.1K,€ 244.2K,2016
 Meet Future,AgTech & FoodTech,"B2C, B2B2C",5,€ 7K,-,2021
 Iffent,PropTech & Construction,B2B,1,€ 7K,€ 985,2019
 Flowbase,Advanced Manufacturing & Industry,B2B,3,€ 6.9K,€ 16.7K,2018
 PROSW Analytics,Business software & HR,B2B,1,€ 6.8K,€ 184.5K,2022
 Futugrid,CleanTech,"B2B, B2G, B2C",2,€ 6.8K,-,2019
 The Naturist,AgTech & FoodTech,"B2B, B2C, B2B2C",4,€ 6.8K,€ 19.4K,2022
 Loti Digital,CyberTech,"B2B, B2G, B2B2C",2,€ 6.7K,€ 1K,2020
 Fanclear,FinTech,"B2B, B2C, B2B2C",1,€ 6.7K,€ 17.1K,2020
 CAV Solutions,CyberTech,"B2B, B2B2C",2,€ 6.7K,€ 12.8K,2021
 Triumf Health,"HealthTech, Life sciences & Wellness",B2B,3,€ 6.7K,€ 744,2018
 ContentQuo,Business software & HR,"B2B, B2G",1,€ 6.6K,€ 80.4K,2015
 Adovinci,AdTech & Creative Tech,B2B,1,€ 6.6K,€ 5.7K,2017
 LiTech,Business software & HR,B2B,5,€ 6.6K,€ 31.7K,2018
 AVAR One,Consumer products and services,B2B,2,€ 6.6K,€ 2.7K,2017
 Tradytics,FinTech,B2C,1,€ 6.5K,-,2021
 NEURISIUM,Advanced Manufacturing & Industry,B2B,1,€ 6.5K,€ 68.6K,2017
 Power Algae,AgTech & FoodTech,"B2B, B2B2C",4,€ 6.5K,-,2013
 guavaHR,Communication,B2B,1,€ 6.3K,€ 46.1K,2018
 Reinvest24,FinTech,"B2B, B2C",1,€ 6.1K,€ 88.5K,2017
 Bildly OÜ,PropTech & Construction,B2B,2,€ 6.1K,€ 677,2022
 Basaar,AdTech & Creative Tech,C2C,5,€ 6.1K,€ 35.8K,2013
 Exscudo OU,FinTech,"B2B, B2C",2,€ 6.1K,€ 65.5K,2016
 Appkeep,Business software & HR,B2B,1,€ 6.1K,€ 87.5K,2016
 Bilance,FinTech,B2C,4,€ 6K,-,2019
 Skudo OU,CyberTech,"B2B, B2C, B2B2C",2,€ 6K,€ 4.2K,2019
 Folderit DMS,Business software & HR,B2B,1,€ 6K,€ 56.8K,2014
 RingStone,Business software & HR,B2B,1,€ 5.9K,€ 12.9K,2020
 Onde,Transportation & Logistics,B2B,2,€ 5.8K,€ 2M,2018
 Lennuabi,TravelTech,B2C,3,€ 5.8K,€ 72K,2016
 YESTER,Business software & HR,B2B,3,€ 5.7K,€ 43.6K,2020
 Menken Trials,"HealthTech, Life sciences & Wellness",B2B,3,€ 5.6K,€ 6.8K,2021
 Energiaoksjon,Business software & HR,"B2B, B2G",1,€ 5.6K,€ 205.1K,2018
 GDPR Register,Business software & HR,B2B,1,€ 5.6K,€ 28.2K,2018
 JxBrowser,Business software & HR,B2B,3,€ 5.5K,€ 2.9M,2016
 Polkadex,FinTech,B2C,3,€ 5.4K,€ 304.5K,2020
 AdCatch,AdTech & Creative Tech,"B2B, B2B2C",2,€ 5.4K,€ 18.9K,2022
 ZEETRANCE,Transportation & Logistics,"B2B, B2B2C",2,€ 5.4K,€ 412.2K,2018
 Uplify,AdTech & Creative Tech,B2B2C,2,€ 5.1K,€ 46.2K,2020
 BookSwap,Consumer products and services,"C2C, B2B2C",3,€ 5K,€ 26.5K,2016
 VideoCV OÜ,Business software & HR,B2B,1,€ 4.9K,€ 24.4K,2016
 Traxby,Consumer products and services,"B2B, B2C",5,€ 4.8K,€ 40.2K,2013
 Gallerist,AdTech & Creative Tech,-,2,€ 4.7K,€ 17.3K,2014
 Myinnergo,"HealthTech, Life sciences & Wellness",-,2,€ 4.6K,€ 18.2K,2014
 SpeakTX,"HealthTech, Life sciences & Wellness","B2B, B2G",1,€ 4.6K,€ 9.2K,2022
 iMind,Communication,"B2B, B2G, B2B2C",2,€ 4.6K,€ 294.7K,2021
 Lyfery,FinTech,"B2C, B2B2C",1,€ 4.5K,-,2022
 Votemo,AdTech & Creative Tech,"B2B, B2B2C",2,€ 4.4K,€ 31.5K,2018
 FashLab,AdTech & Creative Tech,B2B2C,1,€ 4.4K,€ 373.5K,2016
 SOLVERHOOD,Business software & HR,B2B,1,€ 4.3K,€ 155.5K,2017
 Room.tv,"HealthTech, Life sciences & Wellness",B2B2C,1,€ 4.3K,€ 82K,2020
 KoFounder l KoTh...,EdTech,"B2B, B2C",2,€ 4.3K,€ 64K,2022
 Auto Coin Cars,FinTech,"B2B, B2B2C",3,€ 4.3K,-,2018
 Zerofy,CleanTech,B2C,1,€ 4.2K,€ 330.6K,2020
 Trackdeep.ai,SpaceTech,"B2B, B2G",3,€ 4.2K,€ 11K,2021
 DGTal.orbis,AdTech & Creative Tech,B2B,-,€ 4.2K,€ 480K,2019
 BaseTracK,Transportation & Logistics,B2B,1,€ 4.1K,€ 14.3K,2019
 Planlogi,Transportation & Logistics,-,2,€ 4.1K,€ 12.6K,2018
 Official IQ Test,"HealthTech, Life sciences & Wellness",B2C,2,€ 4.1K,€ 6.2K,2020
 PlantInvent,AgTech & FoodTech,B2C,2,€ 3.9K,€ 129,2016
 FitSphere,Consumer products and services,"B2B, B2G, B2C, B2B2C",2,€ 3.9K,€ 60.7K,2020
 SmartMicroPharma...,"HealthTech, Life sciences & Wellness",B2B2C,2,€ 3.9K,€ 23.2K,2017
 Monetiseur,AdTech & Creative Tech,"B2B, B2C",4,€ 3.8K,€ 385,2022
 Paul-Tech,AgTech & FoodTech,B2B,5,€ 3.8K,€ 54.8K,2019
 Ringy,Consumer products and services,"B2C, B2B2C",3,€ 3.8K,€ 191.9K,2020
 LainePoiss,CleanTech,B2B,3,€ 3.7K,€ 4.6K,2016
 QPage.one,Business software & HR,B2B,1,€ 3.6K,€ 20.2K,2020
 Kanvas.ai,Consumer products and services,"B2C, B2B2C",-,€ 3.6K,-,2020
 Crystalspace OÜ,SpaceTech,"B2B, B2B2C",3,€ 3.6K,€ 68.5K,2013
 VidiPost,AdTech & Creative Tech,"B2B, B2B2C",1,€ 3.6K,€ 22.7K,2019
 Meliora,CleanTech,"B2B, B2G, B2C, B2B2C",-,€ 3.6K,€ 226,2022
 Planyard,PropTech & Construction,B2B,2,€ 3.5K,€ 27.6K,2018
 EmailEngine,Communication,B2B,-,€ 3.5K,€ 5.9K,2020
 TheraSync,"HealthTech, Life sciences & Wellness","B2B, B2C",-,€ 3.5K,€ 7.1K,2021
 Einsteins Square,EdTech,B2B2C,2,€ 3.4K,€ 195.9K,2018
 Nevermatter OU,Gaming,B2B,-,€ 3.3K,€ 18K,2016
 TraCert OÜ,Business software & HR,B2B,1,€ 3.3K,€ 125.6K,2020
 BULAPROJEKTS,Communication,B2C,-,€ 3.3K,€ 447.4K,2020
 Ender Turing,Business software & HR,B2B,-,€ 3.3K,€ 81.4K,2018
 GoDiet,"HealthTech, Life sciences & Wellness","B2C, B2B2C",1,€ 3.3K,€ 726,2020
 Forestbook,AgTech & FoodTech,B2B,1,€ 3.3K,€ 48.5K,2018
 WIP (workinpeace...,Business software & HR,B2B,3,€ 3.3K,€ 51.8K,2018
 Vementis Group,"HealthTech, Life sciences & Wellness",B2B,2,€ 3.2K,€ 90.8K,2013
 Golbriak Space O...,SpaceTech,"B2B, B2G",-,€ 3.2K,€ 2.7K,2017
 FoxIoT,Advanced Manufacturing & Industry,"B2B, B2C, B2B2C",1,€ 3.2K,€ 76.5K,2020
 Gewodo,Business software & HR,B2B,-,€ 3.1K,€ 10.4K,2020
 Holocene Service...,Consumer products and services,B2B,1,€ 3.1K,€ 41.9K,2022
 Kinola,Business software & HR,B2B,1,€ 3.1K,€ 3.1K,2022
 Remotely,Communication,"B2B, B2C",-,€ 3K,€ 95K,2017
 Revorium,FinTech,B2B2C,3,€ 3K,€ 8.2K,2021
 Joyixir,Gaming,"B2C, B2B2C",3,€ 3K,€ 42.2K,2020
 Cottage Fund,FinTech,B2B,-,€ 3K,-,2022
 Fundwise,FinTech,"B2B, B2C",2,€ 2.9K,€ 19.3K,2014
 DATA CORPORATION...,Business software & HR,"B2B, B2G, B2B2C",2,€ 2.9K,-,2018
 Noise Machine,AdTech & Creative Tech,-,1,€ 2.9K,€ 2.8K,2017
 SOLINTEL,CleanTech,"B2B, B2G, B2C",1,€ 2.9K,-,2020
 WageCan,FinTech,"B2B, B2C",1,€ 2.9K,€ 3K,2016
 Magnetic IP OU,Consumer products and services,"B2B, B2C",-,€ 2.9K,€ 26.3K,2015
 enty,Business software & HR,"B2B, B2C",1,€ 2.9K,€ 101.2K,2020
 HappyMe,Business software & HR,B2B,3,€ 2.9K,€ 22.7K,2017
 TwogNation,Gaming,B2C,1,€ 2.8K,€ 127.5K,2017
 BugBox Ltd,AgTech & FoodTech,"B2B, B2C",1,€ 2.8K,€ 275,2015
 Veloxmobile OÜ,EdTech,B2C,6,€ 2.7K,€ 14.5K,2017
 TRIT,Business software & HR,"B2B, B2C, B2B2C",2,€ 2.7K,€ 16.1K,2018
 C-box,Transportation & Logistics,"B2B, B2C",2,€ 2.7K,€ 84,2021
 PocketPro,Consumer products and services,"B2B, C2C, B2C",1,€ 2.6K,€ 5.1K,2021
 Vetik OÜ,CleanTech,B2B,3,€ 2.6K,€ 9K,2017
 Naviteel OÜ,Consumer products and services,B2B,1,€ 2.6K,-,2021
 Trashify Tech,CleanTech,B2B,1,€ 2.6K,€ 58,2022
 WAPI,Transportation & Logistics,B2B,2,€ 2.5K,€ 1.3M,2019
 Quantem Analytic...,"HealthTech, Life sciences & Wellness",B2B,1,€ 2.5K,€ 31.8K,2019
 CarAssistance.co...,AdTech & Creative Tech,B2B2C,-,€ 2.5K,€ 84.8K,2020
 InstArc,Business software & HR,"B2B, B2C, B2B2C",1,€ 2.5K,-,2020
 Blockoville OÜ,FinTech,B2B,2,€ 2.5K,€ 5.9K,2018
 Zeew,Transportation & Logistics,B2B,2,€ 2.4K,€ 38.1K,2020
 Cofocus One,Consumer products and services,B2C,-,€ 2.4K,-,2019
 SmartSender,Communication,B2B,-,€ 2.4K,€ 170.8K,2017
 Lever ID,CyberTech,"B2B, B2C, B2B2C",-,€ 2.4K,-,2021
 Raison app,FinTech,B2C,2,€ 2.4K,€ 8.5K,2017
 Sama Sama studio...,Gaming,-,1,€ 2.3K,€ 8.4K,2015
 Virtonomics,Business software & HR,"B2B, B2C",-,€ 2.3K,€ 23.7K,2020
 BaBash,Consumer products and services,B2B2C,2,€ 2.3K,€ 8.5K,2018
 Rashidov,AgTech & FoodTech,"B2B, B2C",1,€ 2.3K,€ 59.4K,2019
 Challenger Solut...,CleanTech,B2B,1,€ 2.3K,€ 19.3K,2017
 Ethical SEO,Consumer products and services,B2B,1,€ 2.3K,€ 58.8K,2021
 RanchPal,AgTech & FoodTech,B2B,2,€ 2.3K,€ 14.2K,2021
 ContentGecko,AdTech & Creative Tech,B2B,2,€ 2.1K,€ 14.1K,2021
 Asisia,TravelTech,"B2B, B2B2C",-,€ 2.1K,-,2021
 Staffbranding,Business software & HR,"B2B, B2B2C",1,€ 2.1K,-,2017
 Salto,Communication,C2C,-,€ 2.1K,€ 410,2017
 Remosi Technolog...,Communication,"B2B, B2C",1,€ 2.1K,-,2019
 Just Build It,PropTech & Construction,B2B,-,€ 2.1K,€ 9.7K,2020
 Storadera,Communication,"B2B, B2B2B, B2G",-,€ 2K,€ 7.8K,2019
 Vastry,Consumer products and services,"B2B, B2B2C",-,€ 2K,-,2019
 MX Labs,"HealthTech, Life sciences & Wellness","B2B, B2B2C",-,€ 2K,€ 173.2K,2020
 Headtime OÜ,EdTech,B2C,2,€ 2K,-,2013
 MindChip,Transportation & Logistics,B2B,1,€ 2K,€ 164,2019
 Eurostep Digital,FinTech,B2B,2,€ 1.9K,€ 20.1K,2017
 Meetecka,TravelTech,"B2B, B2C",-,€ 1.9K,-,2022
 Codematics,Consumer products and services,"B2B, B2C",-,€ 1.9K,-,2021
 Neuromarketing t...,AdTech & Creative Tech,-,2,€ 1.9K,€ 55K,2018
 NT Studio,AdTech & Creative Tech,B2B2C,1,€ 1.8K,-,2021
 DEF,AdTech & Creative Tech,B2B,-,€ 1.8K,€ 17.3K,2021
 YeTa Games,Gaming,B2C,1,€ 1.8K,€ 13.7K,2020
 Endurae,EdTech,"B2B, B2G",-,€ 1.8K,€ 22.3K,2018
 WOF Labs,Gaming,B2B,-,€ 1.8K,€ 80.8K,2021
 CareMate,Consumer products and services,C2C,4,€ 1.8K,€ 8.7K,2017
 Profile Center,Business software & HR,"B2B, B2C, B2B2C",-,€ 1.7K,-,2018
 Payrow Europe,FinTech,"B2B, B2C, B2B2C",-,€ 1.7K,-,2022
 dillali,FinTech,"B2B, B2B2C",1,€ 1.7K,-,2020
 Sorry as a servi...,Business software & HR,-,1,€ 1.7K,€ 12.8K,2015
 Teremarket,Business software & HR,-,1,€ 1.7K,€ 309.5K,2013
 Capster,"HealthTech, Life sciences & Wellness",-,2,€ 1.7K,€ 27.6K,2014
 Smartswap,Consumer products and services,"B2B, C2C, B2C, B2B2C",3,€ 1.7K,€ 5.7K,2019
 gratico,Business software & HR,"B2B, B2C",1,€ 1.7K,€ 214,2020
 ScaleDrone,Business software & HR,-,1,€ 1.6K,€ 7.1K,2014
 Aufort,FinTech,"B2B, B2C, B2B2C",2,€ 1.6K,€ 1.4K,2014
 HiFace app,Business software & HR,"B2B, B2C",-,€ 1.6K,€ 10.6K,2022
 Bifrost Tug Esto...,Transportation & Logistics,-,1,€ 1.6K,-,2022
 Quantum Brain Re...,"HealthTech, Life sciences & Wellness","B2B, B2G, C2C, B2C, B2B2C",1,€ 1.6K,€ 5.1K,2021
 Craftbay OÜ,Consumer products and services,"C2C, B2C",-,€ 1.5K,-,2017
 Skills of Blocks,EdTech,"B2B, B2G, B2C",1,€ 1.5K,€ 9,2022
 WaardeX OÜ,AdTech & Creative Tech,"B2B, B2B2C",-,€ 1.5K,€ 1.3M,2017
 Pridegamesstudio,Gaming,B2C,1,€ 1.5K,€ 3.1K,2018
 Tyron,"HealthTech, Life sciences & Wellness","B2C, B2B2C",-,€ 1.5K,-,2020
 Work Quest,Business software & HR,"B2B, C2C, B2C, B2B2C",1,€ 1.5K,€ 1.9K,2019
 Glassity,CyberTech,B2B,3,€ 1.5K,€ 6.5K,2023
 Space Hub,Consumer products and services,"B2C, B2B2C",2,€ 1.5K,-,2020
 RohamRobotic,AgTech & FoodTech,"B2B, B2C",1,€ 1.4K,-,2021
 Cyber Boxer,CyberTech,"B2B, B2B2C",3,€ 1.4K,-,2019
 ORDIN,PropTech & Construction,"B2B, B2G",1,€ 1.4K,€ 2.4K,2019
 Paily,FinTech,"B2B, B2C",2,€ 1.4K,-,2013
 Wemply,Business software & HR,B2B,1,€ 1.4K,€ 92.3K,2017
 FructCode,EdTech,B2C,-,€ 1.4K,€ 22.1K,2021
 WUMLER,AdTech & Creative Tech,"B2B, B2C",2,€ 1.4K,-,2020
 YORSO,AgTech & FoodTech,B2B,1,€ 1.4K,€ 417.4K,2018
 makeitneutral,CleanTech,"B2B, B2C, B2B2C",-,€ 1.4K,€ 3.7K,2021
 Adeo imaging,Business software & HR,-,1,€ 1.3K,€ 2.2K,2014
 Oclassica,Consumer products and services,B2C,-,€ 1.3K,-,2020
 S I L E N T O,Consumer products and services,"B2C, B2B2C",2,€ 1.3K,€ 10.1K,2019
 Aeon Must Die! b...,Gaming,"B2B, B2C, B2B2C",-,€ 1.3K,€ 3.8K,2016
 DoConnect,Advanced Manufacturing & Industry,B2B,-,€ 1.3K,€ 16.3K,2021
 Miratag,Business software & HR,B2B,1,€ 1.3K,€ 77.4K,2014
 Haltura.ee,Business software & HR,"B2B, C2C, B2C, B2B2C",2,€ 1.3K,€ 6.3K,2018
 Yanu,Consumer products and services,"B2B, B2C",-,€ 1.3K,€ 27.9K,2018
 Vintagebazar,AdTech & Creative Tech,"C2C, B2C",3,€ 1.3K,€ 50.1K,2020
 Sinuab,Business software & HR,"B2B, B2C",1,€ 1.2K,€ 45.3K,2014
 SAYA,EdTech,B2C,1,€ 1.2K,€ 44.7K,2019
 WineFortune,FinTech,"B2B, C2C, B2B2C",2,€ 1.2K,€ 132.3K,2018
 Kalida Contract,Advanced Manufacturing & Industry,"B2B, B2B2C",1,€ 1.2K,€ 124.3K,2020
 Botgate AI,Consumer products and services,"B2B, B2C, B2B2C",-,€ 1.2K,€ 18.8K,2019
 Bitskout,Business software & HR,B2B,-,€ 1.2K,€ 74.7K,2020
 Callmidwife,"HealthTech, Life sciences & Wellness",-,6,€ 1.2K,-,2014
 Kõnekindlus,EdTech,"B2B, B2C",2,€ 1.2K,€ 18.3K,2020
 BHC Laboratory,CyberTech,-,1,€ 1.2K,€ 827,2012
 Grapherex,FinTech,"B2B, C2C, B2C",-,€ 1.2K,€ 13.2K,2019
 Targetta,AdTech & Creative Tech,-,-,€ 1.1K,€ 10.3K,2015
 EasyStyle,Business software & HR,"B2B, B2B2C",1,€ 1.1K,-,2021
 KOGNISOFT,"HealthTech, Life sciences & Wellness","B2B, B2C",-,€ 1.1K,-,2022
 TownChat,TravelTech,B2B2C,1,€ 1.1K,-,2020
 Vote Network,Consumer products and services,"B2G, C2C",1,€ 1.1K,-,2018
 Digitale.co,Business software & HR,B2C,-,€ 1.1K,€ 19.7K,2019
 HiStaff,Business software & HR,B2C,1,€ 1.1K,€ 20.3K,2021
 GreenLogistics.a...,Business software & HR,B2B,1,€ 1.1K,€ 81.3K,2020
 SpeakerGuru,EdTech,B2B,-,€ 1.1K,-,2019
 Plastteed,CleanTech,B2B2C,3,€ 1.1K,€ 50.2K,2019
 Welcome Center E...,Business software & HR,"B2B, B2C, B2B2C",-,€ 1.1K,-,2020
 ParamountDax,FinTech,B2C,-,€ 1K,€ 271.2K,2018
 FXFX Studios,Gaming,"B2C, B2B2C",1,€ 1K,-,2017
 MyFinancier,FinTech,"B2C, B2B2C",2,€ 1K,€ 4.8K,2017
 Moonable,FinTech,"B2B, B2G, C2C, B2C, B2B2C",1,€ 1K,€ 6.7K,2021
 Materjalivoog,CleanTech,-,-,€ 1K,€ 680,2015
 FindMotors,Transportation & Logistics,B2C,-,€ 907,€ 11.9K,2018
 stallion rocksho...,AdTech & Creative Tech,-,-,€ 879,€ 23.4K,2014
 Dilesy,EdTech,"B2C, B2B2C",1,€ 850,€ 8.4K,2013
 Surfzone,Consumer products and services,-,1,€ 840,€ 17.9K,2016
 Consorto,PropTech & Construction,"B2B, B2C, B2B2C",1,€ 840,€ 1.7K,2017
 Nobe Cars,Advanced Manufacturing & Industry,"B2B, B2G, C2C",-,€ 829,-,2017
 VanOnGo Eastern ...,Transportation & Logistics,"B2B, B2B2C",1,€ 826,€ 289.2K,2019
 Paytailor,FinTech,B2B,1,€ 812,€ 11.1K,2015
