Startup,Sector,Business model,Employee count 2Q 2023,Employment taxes 2Q 2023,Turnover 2Q 2023,Year founded
 Naine.fit,"HealthTech, Life sciences & Wellness",B2C,1,€ 812,-,2020
 FiFi Finance,FinTech,B2C,1,€ 806,€ 5K,2019
 Pageloot,AdTech & Creative Tech,B2B,1,€ 805,€ 42.6K,2019
 APL,AdTech & Creative Tech,"B2B, B2C, B2B2C",1,€ 805,€ 100,2017
 Complok,FinTech,B2B,1,€ 805,€ 2.4K,2020
 Weertu,Transportation & Logistics,B2B,2,€ 797,€ 31.2K,2020
 Rontar Group OU,AdTech & Creative Tech,-,-,€ 795,€ 28.1K,2015
 plugfree,CleanTech,"B2B, B2C",1,€ 788,€ 6.9K,2020
 Shopgram,Business software & HR,B2B,1,€ 783,€ 725,2020
 Transformative A...,"HealthTech, Life sciences & Wellness",-,-,€ 781,€ 48.3K,2017
 SPIC AND SPAN. H...,Consumer products and services,B2B2C,-,€ 775,€ 155.5K,2016
 HealthCode AI,"HealthTech, Life sciences & Wellness","B2B, B2G",2,€ 771,€ 8.3K,2018
 Friedegggames OU,Gaming,B2C,1,€ 764,€ 239.6K,2018
 Aerostat H2H,Business software & HR,B2B2C,1,€ 764,-,2020
 ÖkoMotion,Transportation & Logistics,"B2B, B2C",1,€ 719,-,2019
 Smartywak,Communication,B2B2C,-,€ 713,€ 36,2018
 CEMAS - Marketin...,AdTech & Creative Tech,B2B,1,€ 701,-,2019
 Venomite Studios,Gaming,B2C,-,€ 700,-,2016
 Speep,Consumer products and services,B2C,1,€ 699,-,2021
 Flowline,CleanTech,"B2B, B2G",1,€ 691,€ 9.5K,2019
 RateChain Soluti...,Transportation & Logistics,-,1,€ 683,€ 26.9K,2015
 Currynomics,FinTech,B2B2C,1,€ 680,€ 2.7K,2022
 GlyNeura,"HealthTech, Life sciences & Wellness",B2B,-,€ 665,-,2021
 DataCalculus,Business software & HR,B2B,1,€ 661,€ 49,2019
 Cryptografic,FinTech,B2B,2,€ 660,€ 631,2019
 Sutu,CleanTech,"B2B, B2C",1,€ 653,€ 9.2K,2018
 Price&Cost,FinTech,B2B,1,€ 647,€ 2.4K,2015
 Sentab,Consumer products and services,-,1,€ 647,€ 39,2013
 moduulo,Business software & HR,B2B,1,€ 647,€ 8.5K,2018
 Moliri Space Ene...,SpaceTech,"B2B, B2G",1,€ 645,-,2021
 OriginalMy Block...,CyberTech,"B2B, B2G",-,€ 636,-,2018
 Fastla,Transportation & Logistics,"B2B, B2C",1,€ 607,€ 10.3K,2018
 Azondo,FinTech,B2C,-,€ 596,-,2020
 KosherDev,AgTech & FoodTech,-,1,€ 588,€ 2.5K,2014
 Winery,Consumer products and services,B2B2C,1,€ 555,-,2019
 Hopitude.com,Business software & HR,B2B,1,€ 536,€ 2.6K,2016
 Wastefox,CleanTech,"B2G, B2C",-,€ 531,€ 19.2K,2017
 Skuuper,Business software & HR,"B2B, B2C",1,€ 531,-,2014
 hausECO,PropTech & Construction,"B2B, B2C",2,€ 525,€ 1K,2020
 Pagerr,Advanced Manufacturing & Industry,"B2B, B2G",1,€ 513,€ 53.9K,2019
 CrabSec,Consumer products and services,B2C,-,€ 508,€ 6.8K,2016
 Ari Care,CleanTech,"B2B, B2B2C",-,€ 501,€ 500,2021
 MARLEQ,Business software & HR,"B2B, B2G, B2C",1,€ 489,-,2021
 Steelmonitor,Business software & HR,B2B,1,€ 463,€ 39.5K,2020
 Maibax,EdTech,"B2B, B2C",-,€ 434,€ 103.3K,2019
 City Carrier,Transportation & Logistics,"B2B, B2C, B2B2C",1,€ 413,€ 87.7K,2015
 LearnWise,EdTech,"B2B, B2G",2,€ 386,€ 3.6K,2020
 Relabit,PropTech & Construction,B2B2C,1,€ 357,€ 2.6K,2019
 HOLOVARMED,EdTech,"B2G, B2B2C",-,€ 325,-,2021
 The Maiden,Gaming,B2C,1,€ 293,-,2019
 Tallinn2Europe E...,Consumer products and services,B2C,1,€ 286,€ 9.2K,2018
 SecuriNotion,CyberTech,B2B,-,€ 279,-,2018
 Captain Corrosio...,Consumer products and services,-,1,€ 246,€ 21.5K,2016
 Gigimot,"HealthTech, Life sciences & Wellness",B2B,-,€ 238,-,2020
 Arcmaze,Gaming,B2C,-,€ 225,-,2016
 FACT Industries,SpaceTech,B2B,2,€ 215,€ 51.2K,2017
 Mobinner,AdTech & Creative Tech,"B2B, B2C",1,€ 210,€ 21.7K,2017
 Contester,Communication,"B2B, B2B2C",1,€ 204,-,2020
 WasteLocker,CleanTech,"B2B, B2G",3,€ 201,€ 8.4K,2022
 Duuabl,Consumer products and services,"B2B, C2C, B2C",-,€ 164,€ 3.5K,2016
 Rosella Kunst,Consumer products and services,"B2B, B2C",9,€ 157,-,2018
 WebTotem,CyberTech,"B2B, B2G",-,€ 146,€ 252K,2017
 Iomob,Transportation & Logistics,"B2B, B2G",-,€ 102,€ 610.6K,2018
 BOOSTYS,Consumer products and services,B2B2C,-,€ 93,€ 2.4K,2018
 Unreal24 Solutio...,Gaming,B2C,8,€ 79,-,2017
 Pollymetrix,Business software & HR,"B2B, B2B2C",-,€ 59,€ 28.3K,2018
 Boardlee,Business software & HR,"B2B, B2C",1,€ 36,-,2020
 Niuhti,PropTech & Construction,B2B2C,-,€ 25,€ 15.7K,2016
 Neuroactive AI,Advanced Manufacturing & Industry,B2B,-,€ 24,€ 732,2016
 I Can Grab / Vah...,"HealthTech, Life sciences & Wellness",-,1,€ 14,€ 2K,2017
 AliNull,Consumer products and services,B2B,-,€ 11,-,2018
 Mercury Cash,FinTech,B2B2C,-,€ 6,-,2019
 Softbrik OU,Business software & HR,"B2B, B2B2C",-,€ 4,€ 3.6K,2018
 IMEPILT STUDIOS,Communication,B2B2C,-,€ 2,-,2017
 PocketHelper,Consumer products and services,"B2B, B2C, B2B2C",-,€ 0,-,2018
 REACHPEOPLE OÜ,AdTech & Creative Tech,B2B,-,€ 4,€ 72.3K,2016
 Tebo,EdTech,"B2B, C2C, B2C",1,-,-,2015
 Traffel.com,TravelTech,-,-,-,€ 31,2014
 Company: Ticketm...,AdTech & Creative Tech,-,-,-,-,2018
 3DC.io,EdTech,B2G,-,-,-,2015
 Frank.ai,AdTech & Creative Tech,B2B,1,-,-,2015
 Etnobird,Consumer products and services,B2B2C,-,-,-,2014
 Festivality,Consumer products and services,"B2B, B2B2C",2,-,-,2015
 CapOne Research ...,FinTech,"B2B, B2C",5,-,-,2016
 ReportAuto,Transportation & Logistics,"B2B, B2C",-,-,€ 30.2K,2017
 KOMTERE OÜ,Consumer products and services,"B2B, B2G, B2C, B2B2C",-,-,-,2016
 XENDIZ OÜ,AdTech & Creative Tech,"B2B, B2B2C",-,-,€ 12.9K,2017
 Nowescape,AdTech & Creative Tech,"B2B, B2C",-,-,€ 1.6K,2016
 Toolabs OÜ,AdTech & Creative Tech,"B2B, B2C, B2B2C",-,-,-,2017
 Fanvestory,FinTech,B2B2C,-,-,€ 32,2017
 DataMe OÜ,FinTech,"B2B, B2C",-,-,-,2015
 Covisual,PropTech & Construction,B2B,-,-,-,2016
 poirot.systems,Business software & HR,B2B,-,-,-,2019
 Medihub,"HealthTech, Life sciences & Wellness",B2B,-,-,-,2015
 TempID,"HealthTech, Life sciences & Wellness",B2B2C,3,-,€ 500,2017
 MediKeep,"HealthTech, Life sciences & Wellness","B2B, B2C",-,-,-,2014
 Openly,Consumer products and services,"B2B, B2G",-,-,-,2018
 Connected Baltic...,Communication,B2B,-,-,€ 2K,2016
 VRNET,AdTech & Creative Tech,B2B,-,-,-,2017
 Wellness Orbit (...,"HealthTech, Life sciences & Wellness",B2B,-,-,€ 386,2015
 naturaldyer ou,Advanced Manufacturing & Industry,B2B2C,-,-,-,2016
 TUGE Energia OÜ,CleanTech,B2B2C,-,-,€ 73.9K,2015
 Hostelpro,TravelTech,B2B,-,-,-,2015
 Silkyware OÜ,Consumer products and services,B2B2C,-,-,-,2015
 Ehitustark,Business software & HR,"B2C, B2B2C",-,-,-,2018
 Marina Ahoy,Business software & HR,B2B2C,-,-,-,2015
 Ordly OÜ,AgTech & FoodTech,B2B,-,-,-,2017
 Clerk.AI OÜ,FinTech,"B2B, B2C",-,-,€ 15,2017
 Idyllum Labs,CyberTech,B2B,-,-,€ 237,2020
 DigiFlak,CyberTech,"B2B, B2C",-,-,€ 4,2013
 Tap2pay,FinTech,B2B,-,-,€ 264.9K,2014
 OneAire,Transportation & Logistics,"B2B, B2G",-,-,-,2017
 Zelos,Communication,B2B,-,-,€ 165,2018
 Facelet,AdTech & Creative Tech,B2B2C,-,-,-,2015
 Lainergy OÜ,CleanTech,"B2B, B2G, B2C",-,-,-,2016
 Vibromera OU,Advanced Manufacturing & Industry,B2B,-,-,-,2017
 KomraVision Ltd.,AgTech & FoodTech,"B2B, B2G",-,-,-,2018
 Tanibox,AgTech & FoodTech,B2B,-,-,-,2017
 ZABRA Solutions,FinTech,"B2B, B2B2C",-,-,€ 106,2017
 OktoMaxAI,AdTech & Creative Tech,"B2B, B2B2C",-,-,-,2019
 Just-get.com oü,Consumer products and services,"B2B, C2C, B2C",-,-,-,2016
 HalloCasa OÜ,PropTech & Construction,"B2B, B2C",-,-,€ 68,2018
 Ridline,Communication,B2B,1,-,€ 42.9K,2016
 Natufia Labs,AgTech & FoodTech,"B2B, B2C",-,-,-,2014
 Beampat,Consumer products and services,B2C,-,-,-,2018
 Book It Up,Business software & HR,B2B2C,-,-,-,2018
 Operose Labs OÜ,Business software & HR,B2B,-,-,-,2017
 VERTIGO GAMES OÜ,Gaming,B2C,-,-,€ 3.1M,2017
 INTEPIA,Transportation & Logistics,"B2B, B2G",-,-,-,2017
 FlipSide oü,EdTech,B2C,-,-,-,2016
 Precision Naviga...,SpaceTech,B2B,-,-,€ 1.4K,2018
 Fully Verified,CyberTech,B2B,-,-,€ 87.4K,2018
 SupplyTank,Transportation & Logistics,-,-,-,-,2018
 ChessMove,Gaming,-,-,-,-,2019
 Black Insurance,FinTech,B2B,-,-,-,2017
 ChatCreate,Business software & HR,"B2B, B2B2C",-,-,€ 13.4K,2018
 Polybius,FinTech,B2C,-,-,-,2018
 Artiel Investmen...,"HealthTech, Life sciences & Wellness","B2B, B2B2C",-,-,-,2013
 TRAPMINE,CyberTech,B2B,-,-,-,2017
 3cular,CleanTech,B2B,-,-,-,2018
 Some move,TravelTech,"B2B, B2G, B2C",-,-,€ 20,2017
 NAMESONG,Gaming,B2C,-,-,-,2018
 Gate Production ...,FinTech,"B2B, B2B2C",-,-,-,2018
 Vee Security,CyberTech,B2C,-,-,-,2018
 ETHR,"HealthTech, Life sciences & Wellness",-,-,-,€ 932,2017
 Goslim school (V...,"HealthTech, Life sciences & Wellness",B2C,1,-,€ 162.7K,2017
 DlabSolutions PL...,Consumer products and services,"B2B, B2B2C",1,-,-,2018
 Metatask,Business software & HR,B2B,-,-,-,2016
 Marinemon,Business software & HR,B2B,-,-,-,2018
 Cora Health,"HealthTech, Life sciences & Wellness",B2C,-,-,€ 1.4K,2016
 patron.ai,Business software & HR,B2B,-,-,-,2019
 Workurious,Business software & HR,"B2B, B2C",-,-,-,2018
 MeetnGreetMe,TravelTech,"B2C, B2B2C",-,-,-,2016
 Najafov Digital ...,EdTech,"B2B, B2C",-,-,-,2017
 Lively,"HealthTech, Life sciences & Wellness",B2B2C,-,-,-,2018
 CureAssist,"HealthTech, Life sciences & Wellness","B2B, B2C, B2B2C",-,-,-,2018
 BitOfProperty OÜ,FinTech,B2B2C,-,-,-,2017
 Lookastic OÜ,Consumer products and services,B2C,-,-,€ 23.1K,2015
 Aenbee OÜ,Consumer products and services,"B2C, B2B2C",2,-,-,2018
 Betalgo OÜ,Business software & HR,"B2B, B2C",-,-,-,2018
 Velvet,FinTech,"B2B, B2C, B2B2C",-,-,-,2016
 TechNovator,Consumer products and services,"B2B, B2C",-,-,-,2013
 Crassula,FinTech,B2B,-,-,-,2017
 Vumonic - a next...,Business software & HR,"B2B, B2C",-,-,€ 7.8K,2018
 talents.fund,Business software & HR,"B2B, B2C, B2B2C",-,-,-,2019
 biggid.com,Business software & HR,B2B2C,-,-,-,2018
 Influreply,Business software & HR,B2B,-,-,-,2018
 Baby-Tracker,"HealthTech, Life sciences & Wellness","B2C, B2B2C",-,-,-,2018
 Meredot,Consumer products and services,B2B,-,-,-,2019
 AdZillah,AdTech & Creative Tech,"B2B, C2C, B2C",-,-,-,2019
 CompAct,CleanTech,B2B,-,-,-,2018
 Scoremusic,AdTech & Creative Tech,B2C,-,-,-,2016
 GymLink,Consumer products and services,"B2B, B2B2C",-,-,-,2018
 WorkStart,Consumer products and services,"C2C, B2C",-,-,€ 35K,2018
 Beautify,"HealthTech, Life sciences & Wellness","B2B, B2C, B2B2C",-,-,€ 1.8K,2019
 Smarts,Consumer products and services,"B2B, B2C",-,-,-,2018
 Bioengine - Wast...,CleanTech,"B2B, B2G",-,-,-,2018
 QProved,Business software & HR,"B2B, B2C",-,-,-,2019
 Catenaccio Footb...,Gaming,"B2C, B2B2C",-,-,€ 74,2018
 Ebitly,FinTech,B2B,-,-,-,2020
 ShufflUp,FinTech,B2C,-,-,-,2018
 Zirity,AdTech & Creative Tech,B2B,-,-,-,2018
 LevelUP,Business software & HR,"B2B, B2C",-,-,-,2018
 GoInvite,Communication,C2C,-,-,-,2019
 tarla.in,AgTech & FoodTech,"B2B, B2C, B2B2C",-,-,€ 3.5K,2017
 Midifi,"HealthTech, Life sciences & Wellness","B2C, B2B2C",-,-,-,2018
 Pacsent,Business software & HR,B2B,-,-,-,2019
 AddLix,Business software & HR,B2B2C,-,-,€ 325,2019
 FRAPGIO,CyberTech,"B2B, B2C",-,-,-,2019
 Nguyen,Business software & HR,B2B,-,-,-,2018
 SignLang,"HealthTech, Life sciences & Wellness",B2C,1,-,€ 5.4K,2018
 Moxie Pop-Up Caf...,AgTech & FoodTech,"B2B, B2C, B2B2C",-,-,-,2018
 cyex,CyberTech,B2B,-,-,€ 200,2018
 ForPeeps Payment...,FinTech,B2B2C,-,-,-,2018
 Geme.io,Communication,"B2B, C2C, B2B2C",-,-,-,2017
 IPDx,"HealthTech, Life sciences & Wellness","B2B, B2C",-,-,-,2017
 Vinicius Miguel,Business software & HR,B2B,-,-,-,2018
 PrimeSearch,Business software & HR,"B2B, B2G, B2C, B2B2C",-,-,€ 1K,2018
 Scoriff,FinTech,B2B,-,-,-,2018
 VooreMET,AgTech & FoodTech,B2B,-,-,€ 315,2017
 Sayv-Sustainable...,FinTech,"B2B, B2B2C",-,-,-,2018
 Savas Cloud Mark...,AdTech & Creative Tech,"B2B, B2C",-,-,€ 1.1K,2016
 Hiwe,Communication,B2C,-,-,-,2019
 Bluechecked,Consumer products and services,"B2B, B2C",1,-,-,2019
 Takeout,AgTech & FoodTech,"B2B, B2C",-,-,-,2018
 truck4goods,Transportation & Logistics,"B2B, B2B2B, B2C, B2B2C",-,-,€ 10.3K,2019
 SmartCredit.io,FinTech,"C2C, B2B2C",-,-,-,2017
 Mitogro,"HealthTech, Life sciences & Wellness",B2B,-,-,-,2015
 Bizplay,EdTech,"B2B, B2G",-,-,€ 1.7K,2013
 Unsinkable Robot...,Advanced Manufacturing & Industry,B2B,-,-,€ 2.7K,2019
 Scautor,PropTech & Construction,B2B,-,-,€ 13.5K,2018
 Xperience by Hor...,TravelTech,"B2B, B2C, B2B2C",-,-,-,2018
 Gattai,Communication,"B2B, B2C",1,-,-,2019
 Groveneer,Consumer products and services,"B2B, B2C",-,-,-,2018
 HopKid,Communication,"C2C, B2C",-,-,-,2018
 Health Sciences ...,"HealthTech, Life sciences & Wellness",B2B2C,-,-,€ 3.3K,2019
 Magic Carpet,Consumer products and services,"B2B, B2C, B2B2C",-,-,€ 324,2019
 Cyberconnecting,CyberTech,B2B,-,-,€ 19,2018
 Hive.id,CyberTech,B2B2C,-,-,-,2018
 Cognitive Billbo...,AdTech & Creative Tech,B2B,-,-,-,2019
 Cachet,FinTech,"B2C, B2B2C",-,-,-,2018
 REXR,Gaming,"B2B, B2C",-,-,-,2018
 autom8,CyberTech,"B2B, B2C",-,-,-,2019
 T-COM,AdTech & Creative Tech,B2B2C,-,-,-,2019
 Drishti (Omnivid...,SpaceTech,"B2B, B2G, B2C, B2B2C",-,-,-,2018
 Iriscan,CyberTech,B2B,-,-,€ 630,2018
 Audiosdroid OÜ,Gaming,B2C,-,-,€ 3.7K,2019
 WeControl - GDPR...,Business software & HR,B2B,-,-,€ 80.4K,2018
 EVOESTATE,FinTech,"B2B, B2C, B2B2C",-,-,-,2019
 Factology.System...,CyberTech,B2B2C,-,-,-,2019
 SafeTraffic,Transportation & Logistics,B2B2C,-,-,-,2019
 Feniks Gaming Oü,Gaming,"B2B, C2C, B2C",1,-,-,2017
 JetBeep,FinTech,B2B,-,-,€ 57.3K,2020
 Furnum OÜ,Consumer products and services,B2B2C,-,-,-,2019
 Recoil OÜ,Advanced Manufacturing & Industry,"B2G, B2C",-,-,€ 2.8K,2018
 WiseDrive,Consumer products and services,"B2B, B2C",-,-,€ 23K,2019
 Guide Now,TravelTech,B2C,-,-,-,2019
 AIcont,Business software & HR,B2B,1,-,-,2018
 Sellme,AdTech & Creative Tech,B2B,-,-,€ 27.9K,2018
 Workocto,Business software & HR,B2B,-,-,-,2018
 Talkie,"HealthTech, Life sciences & Wellness",B2B2C,-,-,-,2018
 Hala.ai,Business software & HR,B2B,-,-,€ 1.3K,2017
 XZEN,FinTech,"B2B, B2C",-,-,-,2018
 Trumpauto,Business software & HR,B2B,-,-,€ 23.1K,2019
 fetchM,AdTech & Creative Tech,"B2C, B2B2C",1,-,-,2019
 Artineering,AdTech & Creative Tech,"B2B, B2B2C",-,-,€ 9K,2019
 PharmaWise,"HealthTech, Life sciences & Wellness","B2C, B2B2C",-,-,-,2019
 EnLife,PropTech & Construction,"B2B, B2B2C",-,-,"-€ 4,003",2016
 iotex,Communication,"B2B, C2C, B2C",-,-,-,2019
 Worqaround,Business software & HR,"B2B, B2C",-,-,-,2019
 Snabb,Business software & HR,B2B,-,-,-,2015
 Big Data Scoring,FinTech,-,-,-,€ 137K,2013
 Betterspot,CyberTech,-,-,-,-,2018
 Blockhive,FinTech,-,-,-,-,2017
 Bondkick,FinTech,-,-,-,€ 463.5K,2014
 Carbonific,CleanTech,-,-,-,-,2017
 MICEtribe,Business software & HR,B2B2C,-,-,-,2018
 Cyber Struggle,CyberTech,-,-,-,€ 62.9K,2019
 Esensorics,AgTech & FoodTech,B2B,-,-,€ 746,2015
 ForkLog Group OÜ,Communication,"B2B, B2C",-,-,€ 4.7K,2018
 Glocalzone,TravelTech,"C2C, B2C",-,-,€ 13.3K,2018
 Glowforth,Gaming,-,-,-,-,2012
 GoGoNano,Consumer products and services,"B2B, B2C",-,-,€ 21K,2013
 Heimdallr,Consumer products and services,-,-,-,-,2014
 Helpific,"HealthTech, Life sciences & Wellness",-,-,-,-,2014
 Link Labs,Consumer products and services,"B2B, B2B2C",-,-,€ 19.8K,2016
 Lurento,Transportation & Logistics,-,-,-,-,2015
 Maakler,PropTech & Construction,-,-,-,€ 30,2015
 Maxify Group,Business software & HR,-,-,-,-,2015
 Netiarst,"HealthTech, Life sciences & Wellness",-,-,-,€ 293,2015
 Pay4results,AdTech & Creative Tech,-,-,-,-,2012
 Pluss ID,Consumer products and services,-,-,-,€ 25.8K,2013
 SafeToAct,"HealthTech, Life sciences & Wellness",-,-,-,-,2014
 smartbnb OÜ,Business software & HR,"B2B, B2B2C",-,-,€ 2.1M,2016
 Somno,Business software & HR,-,2,-,-,2015
 spicetone,AdTech & Creative Tech,-,-,-,€ 555,2013
 Stepshot,Business software & HR,-,-,-,-,2016
 Timey,AgTech & FoodTech,-,-,-,-,2018
 Paratus,CyberTech,"B2B, B2G",-,-,€ 1.4K,2019
 Toitla,AgTech & FoodTech,-,-,-,€ 3.7K,2015
 trainedon,Business software & HR,-,-,-,€ 467.4K,2013
 upitech,"HealthTech, Life sciences & Wellness",-,-,-,-,2014
 velmenni,Communication,-,-,-,-,2014
 VITS,Business software & HR,B2B,-,-,-,2019
 WePower,CleanTech,-,-,-,-,2018
 MediaHub Labs,AdTech & Creative Tech,-,-,-,€ 2.1K,2017
 ulip,"HealthTech, Life sciences & Wellness","B2B, B2C",-,-,€ 1.1K,2018
 Taskutark,EdTech,B2C,-,-,-,2013
 SupplierPlus,FinTech,"B2B, B2G",-,-,-,2015
 Pernimo,AdTech & Creative Tech,-,-,-,€ 22.7K,2019
 Rokkex,FinTech,-,1,-,-,2019
 OMVAPT,CyberTech,B2B2C,-,-,-,2019
 REXXBN,FinTech,"B2B, B2B2C",-,-,€ 14.9K,2019
 Burationo,FinTech,-,-,-,-,2019
 Montonio,FinTech,"B2B, B2B2C",-,-,-,2018
 Multiwebpay,FinTech,"B2B, C2C, B2B2C",1,-,-,2018
 Docsify,AdTech & Creative Tech,-,-,-,€ 6.4K,2016
 Eventify Life,AdTech & Creative Tech,-,-,-,€ 8.8K,2018
 Rimuut,FinTech,B2B,-,-,€ 6.7M,2017
 Malkarak OU,"HealthTech, Life sciences & Wellness","B2B, B2C",-,-,€ 36.4K,2018
 Protribe Sports ...,AdTech & Creative Tech,"B2C, B2B2C",-,-,-,2018
 UXDN,Business software & HR,B2B,-,-,-,2019
 GearShare,AdTech & Creative Tech,-,-,-,-,2018
 Marketorient,AdTech & Creative Tech,-,-,-,-,2018
 Scribble Pen Inc...,Consumer products and services,-,-,-,-,2019
 TravelGee.AI,TravelTech,-,-,-,-,2019
 Ideasgym,EdTech,"B2B, B2C",-,-,-,2019
 iValut,FinTech,-,1,-,-,2019
 Kingdom,AgTech & FoodTech,B2B,-,-,-,2018
 Ninja Solutions,PropTech & Construction,-,-,-,-,2012
 Tymap,Transportation & Logistics,B2B2C,-,-,€ 4.1K,2019
 NetNigma,Business software & HR,B2B,-,-,-,2018
 inn4pet,Business software & HR,B2B2C,-,-,-,2019
 Riddletag.com,FinTech,"B2B, B2G, B2B2C",-,-,-,2019
 Endangered Wildl...,FinTech,"B2B, B2G, C2C, B2C, B2B2C",-,-,-,2019
 KURSLAB,EdTech,B2C,-,-,-,2019
 Hotspoter,Business software & HR,B2B,-,-,-,2019
 FiPME,Gaming,"B2B, C2C, B2C, B2B2C",-,-,€ 303,2018
 Loyalty Lab,AdTech & Creative Tech,"B2B, B2B2C",-,-,-,2019
 BITLEVEX,FinTech,"B2C, B2B2C",-,-,-,2019
 Timetrix,Business software & HR,B2B,-,-,-,2019
 LastingSales,AdTech & Creative Tech,B2B,-,-,-,2019
