Startup,Sector,Business model,Employee count 2Q 2023,Employment taxes 2Q 2023,Turnover 2Q 2023,Year founded
 Hustler Marketin...,AdTech & Creative Tech,"B2B, B2B2C",-,-,€ 576.8K,2018
 Prebook24,Communication,B2B2C,-,-,-,2019
 Graspic,Consumer products and services,"B2C, B2B2C",-,-,-,2018
 LXMI.IO,FinTech,B2C,-,-,-,2019
 TaxChaser,FinTech,B2B2C,-,-,-,2019
 Arf,FinTech,"B2B, B2C, B2B2C",-,-,€ 87.9K,2019
 Rocket DAO,FinTech,"B2B, B2C",-,-,€ 5.6K,2018
 Shipper_,FinTech,"B2B, C2C",-,-,-,2019
 KoduLine,PropTech & Construction,B2B2C,-,-,€ 3.4K,2019
 TradersAlloy,FinTech,B2C,-,-,-,2018
 Lokimo,TravelTech,B2B2C,-,-,€ 1.7K,2017
 Premium BettingT...,Gaming,"B2B, B2B2C",1,-,€ 8K,2016
 InteriorStyler,AdTech & Creative Tech,"B2B, B2B2C",-,-,-,2019
 PILATRE,"HealthTech, Life sciences & Wellness","B2B, B2C",-,-,-,2019
 zyffy,Consumer products and services,"B2B, C2C, B2C, B2B2C",-,-,-,2017
 Lelu,Consumer products and services,B2C,-,-,-,2019
 Paysic,FinTech,"B2B, C2C, B2C, B2B2C",-,-,-,2019
 My Power Farm,CleanTech,B2B2C,1,-,€ 872.2K,2019
 Grappel Technolo...,Business software & HR,"B2B, B2B2C",-,-,-,2019
 Joulup,CleanTech,"B2B, B2G",-,-,-,2019
 Recovery Compani...,"HealthTech, Life sciences & Wellness",B2B2C,-,-,-,2019
 Smart Touch Syst...,Consumer products and services,B2B2C,-,-,-,2019
 CASERS,Business software & HR,"B2B, B2B2C",-,-,-,2019
 Techgate Solutio...,Business software & HR,B2B,-,-,-,2018
 GLIS,Transportation & Logistics,"B2B, B2C, B2B2C",-,-,-,2019
 Kodiplus,Consumer products and services,B2B2C,-,-,-,2018
 RevealedThreats,CyberTech,"B2B, B2G, B2C, B2B2C",-,-,-,2019
 iVCV,Business software & HR,B2B,-,-,€ 18.2K,2019
 ProcurementFlow....,Business software & HR,B2B,-,-,€ 11.5K,2019
 Dream Contract,Business software & HR,B2B,-,-,-,2019
 Kiri,Business software & HR,B2B,-,-,-,2019
 healBED,"HealthTech, Life sciences & Wellness","B2B, B2B2C",-,-,€ 8.5K,2016
 Gymwolf,"HealthTech, Life sciences & Wellness","B2C, B2B2C",-,-,-,2019
 flexaa,Business software & HR,"B2B, B2G, B2B2C",1,-,-,2020
 iOnPrint,Consumer products and services,B2B,-,-,-,2020
 GlobalMarketingS...,Business software & HR,B2B,-,-,-,2020
 Excellent Jobs,Business software & HR,"B2B, B2B2C",-,-,-,2016
 ticketsell,AdTech & Creative Tech,B2B,-,-,-,2019
 PIPE,FinTech,B2B,-,-,-,2019
 Woodspot,AgTech & FoodTech,B2B,-,-,-,2019
 Dorfer Games,Gaming,B2B2C,-,-,€ 146.9K,2019
 Hastli,Business software & HR,"B2B, B2C, B2B2C",-,-,-,2020
 Sharewell,Business software & HR,B2B,-,-,-,2020
 CropInsTech,FinTech,B2B,-,-,€ 74,2019
 Deep Vantage,Business software & HR,B2B,1,-,-,2018
 Flokk,Consumer products and services,B2C,-,-,-,2019
 TimeGiven,"HealthTech, Life sciences & Wellness",B2C,-,-,€ 2.1K,2017
 Car Gateway,Transportation & Logistics,"B2B, B2B2C",-,-,-,2019
 Voicie,Communication,B2B,-,-,-,2019
 Marc Wise,Transportation & Logistics,"B2B, C2C, B2C",-,-,-,2018
 HELPMYTASK,Consumer products and services,"C2C, B2B2C",-,-,-,2019
 Velmio,"HealthTech, Life sciences & Wellness",B2C,-,-,-,2019
 FINDE,"HealthTech, Life sciences & Wellness",B2B2C,-,-,-,2019
 Pocketpet,"HealthTech, Life sciences & Wellness",B2B2C,1,-,-,2019
 EduScape,EdTech,B2C,-,-,-,2019
 REXWOOD Mobile S...,Advanced Manufacturing & Industry,"B2B, B2C, B2B2C",-,-,€ 3.8K,2012
 WeGoTrip,TravelTech,"B2G, B2C",-,-,€ 451.6K,2019
 Shoperb,AdTech & Creative Tech,B2B,-,-,-,2014
 Qoffer,Business software & HR,B2B2C,-,-,-,2019
 Cryptoradar,FinTech,B2B2C,-,-,-,2018
 SendGB,Communication,"B2B, B2C",-,-,€ 12.5K,2019
 Persius,AdTech & Creative Tech,"B2B, B2C",-,-,-,2019
 LexyPass,TravelTech,B2C,-,-,-,2019
 todZ,Business software & HR,"B2B, B2C",-,-,€ 3.8K,2019
 Waredock,Transportation & Logistics,B2B,-,-,€ 88.8K,2019
 Carrynet OÜ,Transportation & Logistics,"B2B, C2C",-,-,-,2019
 BizHive OÜ,Business software & HR,"B2B, B2B2C",-,-,-,2020
 WehireAI,Business software & HR,"B2B, B2C, B2B2C",-,-,-,2021
 Ezefs,Business software & HR,"B2B, C2C, B2C",-,-,€ 1.7K,2021
 Wunderbit,FinTech,"B2B, B2C",-,-,-,2018
 KWAD,SpaceTech,"B2B, B2G, B2C",-,-,€ 20,2019
 POSTOPLAN,AdTech & Creative Tech,B2B,-,-,€ 231.8K,2019
 Copilot,Business software & HR,"B2B, B2C",-,-,-,2019
 myCarBI.com,Business software & HR,B2B,-,-,-,2019
 Jetpaxs,TravelTech,"B2B, B2G, C2C, B2C, B2B2C",-,-,-,2019
 Shopalythics,Business software & HR,B2B,-,-,-,2015
 PlasmaPay,FinTech,"B2B, B2G, C2C, B2C, B2B2C",-,-,-,2018
 Shegby,TravelTech,"C2C, B2C",-,-,-,2020
 Speys,Transportation & Logistics,B2B,-,-,-,2016
 Taskeo,Business software & HR,"B2B, B2B2C",-,-,€ 6.2K,2018
 Hablo,"HealthTech, Life sciences & Wellness",B2C,-,-,-,2020
 DUCKT,Transportation & Logistics,"B2B, B2G",-,-,-,2020
 YouTravel.me,TravelTech,"C2C, B2B2C",-,-,€ 32.9K,2019
 ISACHAMP,EdTech,"C2C, B2C, B2B2C",-,-,-,2019
 PayGo,PropTech & Construction,B2B,-,-,€ 21.9K,2019
 Workspace,Business software & HR,B2B,-,-,-,2019
 BePrime,Consumer products and services,B2C,-,-,-,2019
 Cooltivate,CleanTech,B2C,-,-,-,2018
 VUUHH,Business software & HR,"B2B, B2G, B2B2C",-,-,-,2018
 Delivery Hack,Transportation & Logistics,B2B,-,-,€ 14.2K,2019
 HotLead,Consumer products and services,"B2B, C2C, B2C",-,-,€ 15,2020
 SEO.do,Business software & HR,B2B,-,-,-,2019
 Turbo Anchor,Business software & HR,"B2B, B2C, B2B2C",-,-,-,2019
 Nudre,TravelTech,B2B,-,-,-,2019
 vARVR,Advanced Manufacturing & Industry,B2B,-,-,-,2019
 Stylush,Consumer products and services,B2B2C,-,-,-,2019
 UnicornCoach,Communication,B2B2C,-,-,-,2019
 SKYCORP,SpaceTech,"B2B, B2G",2,-,€ 10.3K,2017
 Binker,FinTech,B2C,-,-,-,2018
 ScanAuris,Consumer products and services,B2B2C,-,-,€ 3.5K,2019
 TaskUs,Consumer products and services,"B2B, C2C, B2C, B2B2C",-,-,-,2018
 Share Force One,Business software & HR,-,-,-,-,2020
 Nemo,AdTech & Creative Tech,"B2B, B2C",-,-,-,2018
 Taut,EdTech,"B2B, B2G, B2C",-,-,€ 9.1K,2019
 xappfactory,AdTech & Creative Tech,"B2B, B2C, B2B2C",6,-,€ 11.8K,2020
 Estinext,FinTech,"B2B, B2C",-,-,-,2018
 GrandTime,"HealthTech, Life sciences & Wellness",B2C,-,-,-,2019
 Lixi Invest,FinTech,B2C,-,-,€ 142.6K,2018
 Sunmill,CleanTech,"B2B, B2C",-,-,€ 42.4K,2020
 One Click Feedba...,Business software & HR,"B2B, B2B2C",-,-,-,2020
 Cleanagent,Consumer products and services,B2B2C,-,-,-,2019
 MASC,"HealthTech, Life sciences & Wellness","B2B, B2G",-,-,-,2020
 ProdCamp,Communication,B2B,-,-,€ 741,2020
 Diocreations OÜ,Business software & HR,"C2C, B2C, B2B2C",-,-,-,2018
 FF or Future Fun...,FinTech,"B2B, B2G, C2C, B2C, B2B2C",-,-,-,2019
 Brickfy,FinTech,B2B2C,-,-,€ 40,2019
 C-yber,CyberTech,"B2B, B2G, C2C, B2C, B2B2C",-,-,€ 4K,2019
 Wisora Financial...,FinTech,"B2B, B2G",-,-,€ 6K,2020
 CyberWiseSpace,CyberTech,B2B,-,-,-,2020
 Rapid Bio-Labs O...,"HealthTech, Life sciences & Wellness","B2B, B2C",-,-,-,2019
 ChordChord,Consumer products and services,"B2C, B2B2C",-,-,€ 49.8K,2019
 SetGo,Business software & HR,B2B,-,-,€ 2.1K,2019
 MD Agency,AdTech & Creative Tech,B2B,-,-,€ 153,2019
 VERILOGY,CyberTech,B2B,-,-,-,2020
 SPARQ OU,FinTech,"B2B, B2C",-,-,-,2019
 TeamTwist,Communication,B2B,-,-,-,2021
 MyDogData.com,Consumer products and services,"C2C, B2C",-,-,-,2018
 Tribe Funding,FinTech,"B2C, B2B2C",-,-,€ 41,2020
 ClickLog,Transportation & Logistics,B2B,-,-,€ 10K,2016
 LyncMe,AdTech & Creative Tech,"B2B, B2B2C",-,-,-,2019
 Cappture Softwar...,Business software & HR,B2B,-,-,-,2020
 Portmone,CyberTech,"B2B, B2B2C",-,-,-,2020
 Eliko RTLS,Advanced Manufacturing & Industry,B2B,1,-,€ 121.7K,2019
 PRIVATRON,Business software & HR,B2B,-,-,-,2019
 SolveitNOW,EdTech,B2C,-,-,-,2019
 AuctionVilla.IO,AdTech & Creative Tech,"B2B, C2C, B2C",-,-,-,2020
 Immuniti,"HealthTech, Life sciences & Wellness","B2C, B2B2C",-,-,-,2020
 ZOdish,AgTech & FoodTech,"B2B, B2C, B2B2C",-,-,-,2020
 ARN,TravelTech,"B2B, B2G, B2C",-,-,-,2020
 Stardust,Consumer products and services,"B2C, B2B2C",-,-,-,2020
 Moowle,PropTech & Construction,"B2B, B2C",-,-,-,2017
 Hello Experto,TravelTech,C2C,-,-,-,2020
 Vriendly,Gaming,"B2B, B2G",-,-,-,2021
 FastJobs,Business software & HR,"B2B, C2C, B2C",-,-,-,2020
 Tech Scene,Business software & HR,B2B,-,-,-,2020
 KBaas,Communication,B2B,-,-,-,2020
 eVAT,Business software & HR,"B2B, B2G",-,-,€ 494,2018
 Eranova,SpaceTech,"B2B, B2G",-,-,-,2020
 Rampy,Communication,B2C,-,-,-,2020
 Skyrocket Your T...,Business software & HR,B2B,-,-,-,2020
 PROXXIFY,Consumer products and services,"B2B, B2B2C",-,-,-,2020
 BruceBEM,PropTech & Construction,B2B,-,-,-,2018
 Car4Future Techn...,Transportation & Logistics,"B2B, C2C, B2C, B2B2C",-,-,-,2019
 Hopa Fit,"HealthTech, Life sciences & Wellness",B2B2C,-,-,-,2019
 Swice,Consumer products and services,"B2B, B2C",-,-,-,2020
 Polite,FinTech,B2B2C,-,-,-,2019
 Introwise,Business software & HR,B2B,-,-,-,2019
 DataGateway OÜ,CyberTech,"B2B, B2G, C2C, B2C",-,-,-,2019
 KideoCall,EdTech,B2C,-,-,-,2021
 Capnavi,Communication,"B2B, B2G",-,-,-,2018
 Zilculator,PropTech & Construction,"B2B, B2C",-,-,€ 9.5K,2018
 RouteRavel,TravelTech,"B2C, B2B2C",-,-,-,2020
 TaLoG,Transportation & Logistics,B2B,-,-,€ 275,2020
 Beholder,Business software & HR,B2B,-,-,-,2018
 Gigagig,AdTech & Creative Tech,"C2C, B2C, B2B2C",-,-,-,2020
 HODLNG,FinTech,"B2B, B2G",-,-,-,2019
 Linster,FinTech,B2C,-,-,-,2018
 Apogee Playgroun...,Communication,C2C,-,-,-,2020
 Tamiatics,AgTech & FoodTech,B2B,-,-,€ 2.9K,2019
 KYCer,FinTech,"B2B, B2G, B2B2C",-,-,-,2020
 LogiXdigi,Transportation & Logistics,"B2B, B2G",7,-,-,2020
 4DMarkets,Business software & HR,B2B,-,-,-,2020
 Cyttraction,EdTech,B2B,-,-,-,2020
 Boul,Consumer products and services,B2C,-,-,-,2020
 DiConstr,PropTech & Construction,"B2B, B2C",-,-,-,2020
 Modern Mobility,Transportation & Logistics,"B2G, B2C",-,-,€ 3.2K,2018
 Likemed,"HealthTech, Life sciences & Wellness",B2B,-,-,-,2012
 PAYEST,FinTech,"B2B, B2C, B2B2C",-,-,-,2020
 Tourvidi,TravelTech,"B2B, B2C, B2B2C",-,-,-,2020
 VocDec,"HealthTech, Life sciences & Wellness",B2B2C,-,-,-,2020
 ECiD,CyberTech,B2B2C,-,-,-,2019
 DocuMental,"HealthTech, Life sciences & Wellness","B2B, B2C",3,-,-,2016
 WareApp Inc.,AdTech & Creative Tech,B2C,-,-,-,2019
 Nosi,Consumer products and services,B2B2C,-,-,-,2020
 INDIEDRINKS.DIRE...,Consumer products and services,B2B,-,-,-,2021
 SaveTerm,Advanced Manufacturing & Industry,B2B,-,-,-,2020
 Panak,Consumer products and services,"B2B, B2B2C",-,-,-,2020
 I'm in,AdTech & Creative Tech,B2C,-,-,-,2020
 Peacock,Consumer products and services,C2C,-,-,-,2019
 Larva.io,PropTech & Construction,"B2B, B2B2C",-,-,€ 13.3K,2019
 By Cycle,Business software & HR,"B2B, B2G, B2C",-,-,-,2020
 Story Blanket,FinTech,C2C,-,-,-,2021
 Historiart,AdTech & Creative Tech,"B2B, B2C",-,-,-,2020
 Relocate.me,Business software & HR,"B2B, B2G",-,-,€ 109.9K,2015
 LiquidIntel,Business software & HR,"B2B, B2B2C",-,-,-,2020
 CSpace Hostings,CyberTech,"B2B, B2C, B2B2C",-,-,€ 4.8K,2019
 SEO Expert OÜ,Business software & HR,"B2B, B2B2C",-,-,-,2020
 SATU Laboratory,"HealthTech, Life sciences & Wellness","B2B, B2C, B2B2C",-,-,€ 20.5K,2015
 Ninja Lender,FinTech,B2B2C,-,-,-,2018
 MuvBud,"HealthTech, Life sciences & Wellness","B2B, B2C",-,-,-,2018
 Bondstream,FinTech,"B2B, B2B2C",-,-,-,2018
 accudriver,TravelTech,B2B,-,-,-,2020
 Snakk,Consumer products and services,B2B2C,-,-,-,2020
 LEGID,Business software & HR,"B2B, B2C, B2B2C",-,-,€ 17.5K,2020
 KonnectzIT,Business software & HR,"B2B, B2C, B2B2C",-,-,€ 696,2020
 Film Engineers,AdTech & Creative Tech,"B2B, B2C",-,-,-,2020
 Webnobby,AdTech & Creative Tech,"B2B, B2C",-,-,-,2021
 Skillus,Business software & HR,"C2C, B2C",-,-,€ 506,2020
 NITEX,Advanced Manufacturing & Industry,"B2B, B2B2C",-,-,-,2019
 Remoco,Business software & HR,B2B,-,-,-,2020
 Medicalab App,"HealthTech, Life sciences & Wellness",B2C,-,-,-,2020
 Sleep Timer,"HealthTech, Life sciences & Wellness","B2B, B2C",-,-,€ 14.3K,2019
 Hanse Digital Ac...,FinTech,B2B2C,4,-,-,2018
 SimiaRoom,"HealthTech, Life sciences & Wellness","C2C, B2B2C",-,-,-,2019
 Artificial Track...,Transportation & Logistics,"B2B, B2G",-,-,-,2020
 Keenon Robotics,"HealthTech, Life sciences & Wellness",B2B,-,-,-,2020
 Green Bee,AgTech & FoodTech,"B2B, B2C, B2B2C",-,-,-,2019
 Bugbounter,CyberTech,"B2B, B2G",-,-,€ 12.5K,2020
 Fracture Labs ga...,Gaming,"B2B, B2C",-,-,€ 245.6K,2019
 Omniwire Estonia,FinTech,B2B2C,3,-,-,2020
 Z7.Forest,AgTech & FoodTech,"B2B, B2G",-,-,-,2020
 Precisionise OÜ,AgTech & FoodTech,"B2B, B2G",-,-,-,2020
 Adorney.io,PropTech & Construction,"B2B, C2C, B2C, B2B2C",-,-,-,2021
 biletwise,Consumer products and services,"B2B, B2G, C2C, B2C, B2B2C",-,-,€ 29.6K,2019
 EasyCart,Consumer products and services,B2B2C,-,-,-,2021
 Grünfin,FinTech,B2C,-,-,-,2020
 Fullsepp,Consumer products and services,"C2C, B2C, B2B2C",-,-,-,2020
 Coinmedia.io,AdTech & Creative Tech,B2B,-,-,-,2017
 Zenflower,Consumer products and services,"B2B, B2C",-,-,-,2020
 BlogTec,AdTech & Creative Tech,B2B,-,-,€ 222.5K,2020
 Captor,Business software & HR,B2B,1,-,-,2019
 Recovered Carbon,CleanTech,"B2B, B2G, B2C",-,-,-,2021
 Forstod,Consumer products and services,"B2G, B2B2C",-,-,-,2021
 Selex,Consumer products and services,"B2C, B2B2C",-,-,-,2021
 FLOWSTAMP,PropTech & Construction,"B2B, C2C, B2B2C",-,-,€ 21.6K,2020
 WORKEREST,Business software & HR,"B2B, C2C, B2C",-,-,-,2019
 Voxmate,Consumer products and services,B2C,-,-,-,2021
 litegrav.AI,"HealthTech, Life sciences & Wellness","B2B, B2C",-,-,-,2021
 AssistBot,Business software & HR,B2B,-,-,-,2020
 ADintel,AdTech & Creative Tech,B2B,-,-,-,2020
 TicketO Mobility,Transportation & Logistics,"B2B, B2C, B2B2C",-,-,-,2021
 Bonsay,Business software & HR,B2B,-,-,€ 222.1K,2021
 ProProtein,AgTech & FoodTech,B2B,-,-,-,2021
 CitiZen Tech,Communication,"B2B, B2G, B2C, B2B2C",-,-,-,2021
 HRBLADE,Business software & HR,B2B,-,-,€ 11.8K,2021
 NITL App,Communication,"B2B, B2B2C",-,-,-,2020
 Fleete,Transportation & Logistics,"B2B, B2G, B2B2C",-,-,-,2019
 Uplance,Consumer products and services,"B2B, B2C, B2B2C",-,-,-,2021
 Breach Vessel,CyberTech,"B2B, B2C",-,-,-,2021
 Commvibe.com,Communication,C2C,-,-,-,2021
 MOST TECHNOLOGY,Business software & HR,"B2B, B2B2C",-,-,-,2021
 Actinis MDM,CyberTech,"B2B, B2G, B2C",-,-,-,2020
 DosOpt,"HealthTech, Life sciences & Wellness","B2B, B2C",-,-,-,2019
 AgencyPin,Business software & HR,B2B,-,-,€ 649,2020
 Viigerlind Astra,SpaceTech,"B2G, B2C",-,-,-,2015
 LeelaGameIn,"HealthTech, Life sciences & Wellness",B2C,-,-,-,2021
 Pankhtech,"HealthTech, Life sciences & Wellness","B2C, B2B2C",-,-,-,2020
 Chain TLM,Transportation & Logistics,B2B,-,-,-,2019
 Lucky Wheel,AdTech & Creative Tech,B2B,-,-,-,2020
 Tiramisu,Consumer products and services,B2B2C,-,-,-,2020
 DataStake,Business software & HR,B2B,-,-,€ 32.9K,2021
 Evenstad,Business software & HR,B2B,-,-,€ 56,2020
 Upty,Consumer products and services,B2C,-,-,-,2018
 THE Entify,CyberTech,-,1,-,-,2019
 Binaryx,FinTech,"B2B, B2C",-,-,-,2019
 talkie.digital,Communication,"B2B, B2B2C",-,-,-,2021
 Bettybox.online,Gaming,B2C,-,-,-,2021
 Survease,Communication,B2B,-,-,€ 1.6K,2015
 MealBot,"HealthTech, Life sciences & Wellness",B2C,-,-,-,2020
 Coffeehouse,Communication,"C2C, B2C",-,-,-,2021
 Creative Music,AdTech & Creative Tech,B2B,-,-,-,2021
 Agrovisio,AgTech & FoodTech,"B2B, B2G",-,-,€ 28,2021
 Wily Messenger,Communication,"B2C, B2B2C",1,-,-,2021
 CareerTail,EdTech,B2B2C,-,-,-,2021
 Relaxo,"HealthTech, Life sciences & Wellness",B2C,-,-,-,2020
 Taxigo,Transportation & Logistics,"B2C, B2B2C",-,-,€ 119.1K,2015
 Holt,Consumer products and services,"B2B, B2G, C2C, B2C",-,-,-,2020
 HeyHorsy,Consumer products and services,"B2C, B2B2C",-,-,-,2020
 Pickitwise,AgTech & FoodTech,"B2B, B2B2C",-,-,-,2021
 Neurosalience,"HealthTech, Life sciences & Wellness","B2B, B2G",-,-,-,2020
 Taskberry,Business software & HR,B2B,-,-,-,2020
 Connectter,Business software & HR,"B2B, B2B2C",-,-,-,2020
 Fyself,Consumer products and services,B2B2C,-,-,-,2020
 2local,FinTech,"B2B, B2C",1,-,-,2021
 Norby,Communication,"B2B, B2B2C",-,-,€ 3K,2020
 Dcodx Cybersecur...,CyberTech,B2B,-,-,€ 39.8K,2020
 Takumi DRIVE,Communication,B2B,-,-,-,2018
 SciBear,"HealthTech, Life sciences & Wellness","B2B, B2C",-,-,-,2021
 Harbour AR,Transportation & Logistics,B2B,-,-,-,2022
 Tatari Puhastus,Consumer products and services,"B2B, B2C, B2B2C",1,-,€ 9.6K,2019
 Gearbox Bioscien...,"HealthTech, Life sciences & Wellness",B2B,-,-,€ 899,2021
 Paradigm Shift,Business software & HR,"B2B, B2B2C",-,-,€ 7.7K,2016
 Cyber Hermes OÜ,CyberTech,B2B,-,-,€ 238,2021
 Inskillz,EdTech,"B2B, B2G, B2C",-,-,-,2021
 SoilWatch,CleanTech,B2B,-,-,-,2021
 Amazon Sellers S...,Business software & HR,B2B,-,-,-,2022
 ScootAPI,Transportation & Logistics,B2B,-,-,€ 30.5K,2020
 Naabrid,Consumer products and services,B2B,-,-,€ 2.2K,2019
 Zevolv,CleanTech,"B2B, B2G, B2C, B2B2C",-,-,-,2020
 The Rewear Compa...,Consumer products and services,"C2C, B2C, B2B2C",-,-,€ 956,2021
 RillRate,Business software & HR,B2B2C,-,-,-,2021
 RingKarp,Consumer products and services,"B2B, B2B2C",-,-,€ 7.7K,2020
 Leela.ai,Communication,B2B,-,-,-,2021
 attained.ai,"HealthTech, Life sciences & Wellness","B2B, B2G, B2C",-,-,-,2021
 Infinder,Business software & HR,"B2B, B2C",-,-,-,2021
 Suji Games,Gaming,B2C,-,-,€ 427.5K,2019
 Kelp.Digital,AdTech & Creative Tech,B2B2C,-,-,€ 28.3K,2021
 VAAL Airships,SpaceTech,B2B,-,-,-,2021
 sonnefy,CleanTech,B2B,-,-,-,2021
 Sherpa,Consumer products and services,"B2B, B2C",-,-,-,2021
 WebLock,Business software & HR,B2B,-,-,-,2022
 Mindsera,Consumer products and services,"B2B, B2C",-,-,€ 864,2021
 Plyke,CleanTech,B2B,-,-,-,2020
 Spotter,Consumer products and services,"B2B, B2C",-,-,-,2021
 Collaboracia,Business software & HR,"B2B, B2G, B2C, B2B2C",-,-,-,2021
 InHoud,AdTech & Creative Tech,B2B,-,-,-,2021
